Ticker,Date/Time,Buy
360ONE.NS,10/4/2024,1
21STCENMGM.NS,10/8/2024,1
A2ZINFRA.NS,10/8/2024,1
ABANSENT.BO,10/3/2024,1
ABB.NS,10/9/2024,1
ACE.NS,10/9/2024,1
ADANIENT.NS,10/8/2024,1
ADANIPORTS.NS,10/8/2024,1
ADARSHPL.BO,10/8/2024,1
ADCINDIA.BO,10/8/2024,1
ADFFOODS.NS,10/9/2024,1
ADROITINFO.NS,10/8/2024,1
ADORWELD.NS,10/8/2024,1
ADSL.NS,10/8/2024,1
ADVIKCA.BO,10/7/2024,1
ADVIKCA.BO,10/8/2024,1
AFFLE.NS,10/9/2024,1
AGRITECH.NS,10/9/2024,1
AGROPHOS.NS,10/4/2024,1
AHLEAST.NS,10/3/2024,1
AHMDSTE.BO,10/7/2024,1
AKZOINDIA.NS,10/9/2024,1
ALPHAGEO.NS,10/3/2024,1
AMALGAM.BO,10/4/2024,1
AMARAJABAT.NS,12/27/2023,1
AMBER.NS,10/3/2024,1
AMBUJACEM.NS,10/8/2024,1
AMNPLST.BO,10/8/2024,1
ANANTRAJ.NS,10/8/2024,1
ANGELONE.NS,10/3/2024,1
ANJANI.BO,10/4/2024,1
ANJANI.BO,10/9/2024,1
ANUP.NS,10/3/2024,1
ARVSMART.NS,10/9/2024,1
ASHAI.BO,10/8/2024,1
ASHAI.BO,10/9/2024,1
ASHIMASYN.NS,10/3/2024,1
ASIAPAK.BO,10/4/2024,1
ASMTEC.BO,10/8/2024,1
ASTRAMICRO.NS,10/3/2024,1
ASTRAZEN.NS,10/7/2024,1
ATHENAGLO.BO,10/8/2024,1
ATISHAY.BO,10/8/2024,1
ATISHAY.BO,10/9/2024,1
AURIONPRO.NS,10/8/2024,1
AUSOMENT.NS,10/7/2024,1
AVG.NS,10/8/2024,1
BAGFILMS.NS,10/3/2024,1
BALKRISIND.NS,10/8/2024,1
BALTE.BO,10/9/2024,1
BARBEQUE.BO,10/8/2024,1
BCCFUBA.BO,10/4/2024,1
BEMHY.BO,10/3/2024,1
BENGALT.BO,10/3/2024,1
BFUTILITIE.NS,10/3/2024,1
BMAL.BO,10/9/2024,1
BLUESTARCO.NS,10/9/2024,1
BSE.NS,10/8/2024,1
CARERATING.NS,10/4/2024,1
CARERATING.NS,10/8/2024,1
CDSL.NS,10/9/2024,1
CEINSYSTECH.BO,10/9/2024,1
CGPOWER.NS,10/7/2024,1
CHANDRIMA.BO,10/7/2024,1
CHEMFAB.NS,10/8/2024,1
CHEMOPH.BO,10/9/2024,1
CHEMTECH.BO,10/3/2024,1
CHEMTECH.BO,10/9/2024,1
CHLLTD.BO,10/8/2024,1
CHOICEIN.BO,10/9/2024,1
CHOLAFIN.NS,10/8/2024,1
CIPLA.NS,10/9/2024,1
COMFINCAP.BO,10/8/2024,1
COMPEAU.BO,10/4/2024,1
CONTILI.BO,10/8/2024,1
COSCO.BO,10/9/2024,1
CRISIL.NS,10/8/2024,1
CSL.BO,10/8/2024,1
CTCL.BO,10/8/2024,1
CUBEXTUB.NS,10/9/2024,1
CYBERMEDIA.NS,10/9/2024,1
DALMIASUG.NS,10/8/2024,1
DATAMATICS.NS,10/9/2024,1
DBCORP.NS,10/7/2024,1
DBSTOCKBRO.NS,10/9/2024,1
DCI.NS,10/3/2024,1
DHANI.NS,10/8/2024,1
DHANI.NS,10/9/2024,1
DIXON.NS,10/8/2024,1
DIVISLAB.NS,10/9/2024,1
DLTNCBL.BO,10/3/2024,1
DPABHUSHAN.NS,10/9/2024,1
DTIL.NS,10/3/2024,1
E2E.NS,10/3/2024,1
EIHOTEL.NS,10/9/2024,1
ELAND.BO,10/3/2024,1
ELANTAS.BO,10/3/2024,1
ELECTHERM.NS,10/9/2024,1
ELEFLOR.BO,10/8/2024,1
ELGIEQUIP.NS,10/9/2024,1
ELIXIR.BO,10/9/2024,1
EMKAY.NS,10/8/2024,1
EPL.NS,10/8/2024,1
EXIDEIND.NS,10/9/2024,1
FILTRA.BO,10/9/2024,1
FINPIPE.NS,10/7/2024,1
FLUOROCHEM.NS,10/9/2024,1
FRASER.BO,10/9/2024,1
GALADAFIN.BO,9/13/2024,1
GAIL.NS,10/3/2024,1
GANESHHOUC.NS,10/9/2024,1
GAYAHWS.NS,10/3/2024,1
GENNEX.BO,10/4/2024,1
GENESYS.NS,10/9/2024,1
GESHIP.NS,10/3/2024,1
GILLANDERS.NS,10/3/2024,1
GIPCL.NS,10/9/2024,1
GLAXO.NS,10/9/2024,1
GNRL.BO,10/8/2024,1
GRATEXI.BO,10/7/2024,1
GRMOVER.BO,10/8/2024,1
GROBTEA.NS,10/3/2024,1
GROBTEA.NS,10/4/2024,1
GROVY.BO,10/9/2024,1
GRSE.NS,10/8/2024,1
GTL.NS,10/8/2024,1
GTPL.NS,10/3/2024,1
GUJCMDS.BO,10/9/2024,1
GUJCONT.BO,10/9/2024,1
GUJPETR.BO,10/9/2024,1
GVFILM.BO,10/3/2024,1
GVFILM.BO,10/4/2024,1
HAL.NS,10/8/2024,1
HARDCAS.BO,10/8/2024,1
HATHWAYB.BO,10/7/2024,1
HAWAENG.BO,10/4/2024,1
HDFCAMC.NS,10/9/2024,1
HEG.NS,10/8/2024,1
HERCULES.NS,10/8/2024,1
HINDADH.BO,10/8/2024,1
HINDCON.NS,10/8/2024,1
HITECH.NS,10/7/2024,1
HNDFDS.NS,9/10/2024,1
HOMEFIRST.NS,10/4/2024,1
HONDAPOWER.NS,10/8/2024,1
HUBTOWN.NS,10/8/2024,1
IIFLSEC.NS,10/4/2024,1
IIFLSEC.NS,10/9/2024,1
IMCAP.BO,9/16/2024,1
INANISEC.BO,10/3/2024,1
INCAP.BO,10/7/2024,1
INDBNK.BO,10/9/2024,1
INDCEMCAP.BO,10/3/2024,1
INDHOTEL.NS,10/8/2024,1
INDIAGLYCO.NS,10/8/2024,1
INDIAMART.NS,10/8/2024,1
INDOBORAX.BO,10/8/2024,1
INDOEURO.BO,10/9/2024,1
INFIBEAM.NS,10/3/2024,1
IONEXCHANG.BO,10/4/2024,1
IPCALAB.NS,10/8/2024,1
IPCALAB.NS,10/9/2024,1
ISTRNETWK.BO,10/8/2024,1
ITDCEM.NS,10/3/2024,1
ITL.BO,10/8/2024,1
JAGSNPHARM.NS,10/9/2024,1
JAMESWARREN.BO,10/3/2024,1
JAYKAY.BO,10/8/2024,1
JAYKAY.BO,10/9/2024,1
JHACC.BO,10/9/2024,1
JKPAPER.NS,10/4/2024,1
JOSTS.BO,10/3/2024,1
JPPOWER.NS,10/3/2024,1
JPPOWER.NS,10/8/2024,1
JPPOWER.NS,10/9/2024,1
JSWENERGY.NS,10/8/2024,1
JSWISPL.BO,8/3/2023,1
JSWISPL.BO,8/9/2023,1
JUBLINGREA.NS,10/3/2024,1
JUNIORBEES.BO,10/8/2024,1
JYOTI.BO,10/9/2024,1
JYOTISTRUC.NS,10/9/2024,1
KAPSTON.NS,10/3/2024,1
KEERTHI.BO,10/4/2024,1
KEI.NS,10/8/2024,1
KEI.NS,10/9/2024,1
KELENRG.BO,10/9/2024,1
KELLTONTEC.NS,10/8/2024,1
