Buy Date,Ticker,Buy Strat,Last Alert Date,ll,Buy Price,Target,Call,Status,CMP,CMP_Date,Quantity,Hit Type,Sell Price,Broker
2024-10-30,21STCENMGM.NS,ATR_W,2024-10-08,104.36,97.69,,Long,Open,110.78,2024-10-31,-149.92503748125932,,,India
2024-10-30,ABANSENT.BO,EW_BW,2024-10-18,25.1,38.13,,Long,Open,31.5,2024-10-31,76.74597083653107,,,India
2024-10-30,ACL.NS,EW_DC,2024-10-01,82.0,88.95,,Long,Open,87.64,2024-10-31,143.88489208633086,,,India
2024-10-30,AJCON.BO,EW_UC,2024-10-09,42.55,44.26,,Long,Open,45.54,2024-10-31,584.7953216374266,,,India
2024-10-30,AKI.BO,BB_DC,2024-10-18,18.31,19.28,,Long,Open,,2000-01-01,1030.9278350515438,,,India
2024-10-30,AMBARPIL.BO,BB,2000-01-01,,,,,,216.65,2024-10-31,,,,India
2024-10-30,AMBICAAGAR.BO,EWBB_DT,2024-09-30,25.75,28.16,,Long,Open,27.04,2024-10-31,414.9377593360996,,,India
2024-10-30,ANIKINDS.NS,ATR_DC,2024-10-09,75.5,72.64,,Long,Open,89.38,2024-10-31,-349.6503496503497,,,India
2024-10-30,ANSINDUS.BO,EW_DC,2024-09-26,8.65,11.62,,Long,Open,9.84,2024-10-31,336.70033670033683,,,India
2024-10-30,ASAL.NS,EW_DC,2024-09-30,632.35,751.01,,Long,Open,693.4,2024-10-31,8.427439743805834,,,India
2024-10-30,ATALREAL.NS,BB_UC,2024-10-07,8.02,8.21,,Long,Open,12.29,2024-10-31,5263.157894736807,,,India
2024-10-30,ATISHAY.BO,EW_UC,2024-10-17,157.85,167.47,,Long,Open,,2000-01-01,103.9501039501039,,,India
2024-10-30,BANSWRAS.NS,EWBB_DC,2024-10-08,126.14,133.77,,Long,Open,135.13,2024-10-31,131.06159895150705,,,India
2024-10-30,BHARATRAS.NS,ATR_DC,2024-10-08,10200.0,11015.75,,Long,Open,11172.75,2024-10-31,1.225865767698437,,,India
2024-10-30,BLKASHYAP.NS,EWBB_DC,2024-10-08,73.32,87.87,,Long,Open,81.6,2024-10-31,68.7285223367697,,,India
2024-10-30,BRAWN.BO,BB_BW,2024-10-21,19.0,20.33,,Long,Open,20.79,2024-10-31,751.8796992481213,,,India
2024-10-30,BSL.NS,ATRBB_DC,2024-10-09,199.1,213.1,,Long,Open,241.37,2024-10-31,71.42857142857143,,,India
2024-10-30,CAPLIPOINT.NS,ATREW_DC,2024-10-01,1780.05,1952.19,,Long,Open,2035.4,2024-10-31,5.8092250493784094,,,India
2024-10-30,CARYSIL.NS,EW_W,2024-10-10,739.65,798.36,,Long,Open,804.8,2024-10-31,17.032873445750287,,,India
2024-10-30,CATVISION.BO,EW_BW,2024-10-08,23.44,24.37,,Long,Open,25.25,2024-10-31,1075.2688172043015,,,India
2024-10-30,CHRTEDCA.BO,EW_UC,2024-10-17,210.0,231.73,,Long,Open,251.55,2024-10-31,46.0193281178095,,,India
2024-10-30,CLFL.BO,BB_UC,2024-10-21,19.46,20.4,,Long,Open,,2000-01-01,1063.8297872340452,,,India
2024-10-30,CRISIL.NS,BB_UC,2024-10-11,4260.0,4541.15,,Long,Open,5474.75,2024-10-31,3.556820202738756,,,India
2024-10-30,DYNAMICP.BO,EW_DC,2024-10-21,35.2,37.22,,Long,Open,36.86,2024-10-31,495.04950495049604,,,India
2024-10-30,ELECTHERM.NS,ATREW_BW,2024-10-09,871.35,913.51,,Long,Open,940.85,2024-10-31,23.71916508538901,,,India
2024-10-30,ELNET.BO,ATR_DC,2024-08-06,310.1,364.51,,Long,Open,353.9,2024-10-31,18.37897445322552,,,India
2024-10-30,EMMBI.NS,ATR_W,2024-10-21,125.05,131.93,,Long,Open,140.7,2024-10-31,145.34883720930213,,,India
2024-10-30,FUTSOL.BO,EW_DC,2024-10-16,61.01,73.76,,Long,Open,74.85,2024-10-31,78.43137254901957,,,India
2024-10-30,GLOBALVECT.NS,BB_DC,2024-10-16,268.95,280.39,,Long,Open,288.55,2024-10-31,87.41258741258743,,,India
2024-10-30,GLOBUSSPR.NS,EW_BW,2024-10-08,977.15,1116.25,,Long,Open,1055.8,2024-10-31,7.189072609633356,,,India
2024-10-30,GRATEXI.BO,EW_UC,2024-10-18,20.0,21.2,,Long,Open,20.0,2024-10-31,833.3333333333338,,,India
2024-10-30,GRAVITY.BO,ATR_UC,2024-10-18,4.02,4.69,,Long,Open,6.07,2024-10-31,1492.537313432834,,,India
2024-10-30,GTL.NS,EW_DC,2024-10-10,11.6,12.49,,Long,Open,13.06,2024-10-31,1123.5955056179769,,,India
2024-10-30,GTNTEX.BO,EW_BW,2024-09-26,10.76,13.13,,Long,Open,11.69,2024-10-31,421.94092827004204,,,India
2024-10-30,GUFICBIO.NS,EW_BW,2024-10-08,411.15,375.54,,Long,Open,438.45,2024-10-31,-28.081999438360047,,,India
2024-10-30,HBESD.BO,ATR_UC,2024-10-16,95.8,99.98,,Long,Open,104.45,2024-10-31,239.23444976076516,,,India
2024-10-30,HINDZINC.NS,BB_UC,2024-10-14,494.0,510.65,,Long,Open,553.2,2024-10-31,60.060060060060145,,,India
2024-10-30,HPL.NS,BB_DC,2024-10-08,436.0,522.59,,Long,Open,521.95,2024-10-31,11.548677676406047,,,India
2024-10-30,HUBTOWN.NS,BB_DC,2024-10-16,241.35,267.91,,Long,Open,275.75,2024-10-31,37.65060240963851,,,India
2024-10-30,ICRA.NS,BB_W,2024-10-15,6766.0,6932.76,,Long,Open,7196.95,2024-10-31,5.9966418805468855,,,India
2024-10-30,INCON.BO,EW_BW,2024-10-15,13.23,17.15,,Long,Open,13.89,2024-10-30,255.10204081632665,,,India
2024-10-30,INDOAMIN.BO,EW_DC,2024-10-08,157.0,197.46,,Long,Open,172.2,2024-10-31,24.715768660405335,,,India
2024-10-30,JAGSNPHARM.NS,ATREWBB_UC,2024-10-07,437.95,408.15,,Long,Open,542.7,2024-10-31,-33.55704697986576,,,India
2024-10-30,JAYBHCR.BO,EWBB_W,2024-10-09,8.98,8.91,,Long,Open,9.84,2024-10-30,-14285.714285714228,,,India
2024-10-30,KJMCFIN.BO,ATREW_BW,2024-10-10,72.0,88.41,,Long,Open,105.05,2024-10-31,60.93845216331506,,,India
2024-10-30,KMCSHIL.BO,EW_DC,2024-09-10,71.1,86.14,,Long,Open,80.93,2024-10-31,66.48936170212764,,,India
2024-10-30,KSHITIJPOL.NS,EW_W,2024-10-16,5.67,5.88,,Long,Open,6.02,2024-10-31,4761.904761904762,,,India
2024-10-30,LTFOODS.NS,EW_DC,2024-10-09,338.0,399.63,,Long,Open,390.2,2024-10-31,16.22586402725945,,,India
2024-10-30,LWSKNIT.BO,ATREWBB_W,2024-10-16,38.51,44.45,,Long,Open,46.7,2024-10-31,168.35016835016822,,,India
2024-10-30,MANGIND.BO,BB_DC,2024-09-18,2.71,3.88,,Long,Open,,2000-01-01,854.7008547008547,,,India
2024-10-30,MANUGRAPH.NS,EWBB_DC,2024-10-08,20.61,22.97,,Long,Open,22.67,2024-10-31,423.72881355932213,,,India
2024-10-30,MEDICAMEQ.BO,ATR_BW,2024-10-18,475.3,519.11,,Long,Open,536.2,2024-10-31,22.82583884957772,,,India
2024-10-30,MKPL.NS,EW_BW,2024-10-09,7.91,9.02,,Long,Open,9.18,2024-10-31,900.9009009009013,,,India
