Ticker,Date/Time,Close,Mega Buy by Larger Wave ,SL
^NSEI,9/17/2024,24708,25374.60,24753.15
^NSEI,9/18/2024,24708,25334.71,24753.15
^NSEI,9/19/2024,24708,25435.03,24753.15
^NSEI,9/20/2024,24708,25532.26,24753.15
^NSEI,9/23/2024,24708,25874.51,24753.15
^NSEI,9/24/2024,24708,25918.02,24753.15
^NSEI,9/25/2024,24708,25911.71,24753.15
^NSEI,11/25/2024,24708,24189.47,23263.15
AAKASH.NS,10/30/2024,11,10.77,10.51
AAKASH.NS,11/22/2024,11,10.45,10.24
AARTECH.BO,10/9/2024,79,67.48,63.00
AARTECH.BO,11/18/2024,79,62.01,58.38
AAIL.BO,10/11/2024,120,109.01,104.80
AAIL.BO,10/28/2024,120,100.16,96.00
AAIL.BO,11/19/2024,120,102.75,100.35
A2ZINFRA.NS,9/18/2024,17,16.50,15.87
A2ZINFRA.NS,10/8/2024,17,16.09,15.75
A2ZINFRA.NS,10/16/2024,17,18.21,15.75
A2ZINFRA.NS,10/17/2024,17,18.31,17.90
A2ZINFRA.NS,10/18/2024,17,17.78,17.41
A2ZINFRA.NS,10/21/2024,17,18.08,17.41
A2ZINFRA.NS,10/22/2024,17,17.19,16.96
A2ZINFRA.NS,10/24/2024,17,16.51,16.21
A2ZINFRA.NS,10/25/2024,17,16.74,16.21
A2ZINFRA.NS,10/29/2024,17,16.02,15.83
A2ZINFRA.NS,11/18/2024,17,16.75,16.50
AANCHALISP.BO,10/14/2024,5,5.81,5.25
AANCHALISP.BO,10/29/2024,5,5.19,5.07
AANCHALISP.BO,11/14/2024,5,5.39,5.21
AARTISURF.NS,10/30/2024,657,717.80,678.00
AARON.NS,10/10/2024,328,260.25,251.05
AARON.NS,10/28/2024,328,260.85,252.00
AARON.NS,11/19/2024,328,293.08,268.60
AARON.NS,11/28/2024,328,317.15,310.00
AAYUSH.BO,10/4/2024,164,73.11,26.51
AARVI.NS,10/9/2024,142,149.95,129.25
AARVI.NS,10/28/2024,142,140.74,137.60
AARVI.NS,11/22/2024,142,132.63,130.00
ABANSENT.BO,10/18/2024,39,38.13,35.05
ABANSENT.BO,10/21/2024,39,40.60,35.05
ABANSENT.BO,10/23/2024,39,30.74,29.00
ABANSENT.BO,10/24/2024,39,33.70,29.00
ABANSENT.BO,10/25/2024,39,30.29,28.85
ABANSENT.BO,10/28/2024,39,27.71,27.00
ABANSENT.BO,10/30/2024,39,26.70,25.10
ABANSENT.BO,11/4/2024,39,31.73,25.10
ABANSENT.BO,11/5/2024,39,31.60,25.10
ABANSENT.BO,11/6/2024,39,32.26,25.10
ABANSENT.BO,11/7/2024,39,33.77,25.10
ABANSENT.BO,11/8/2024,39,33.27,25.10
ABANSENT.BO,11/11/2024,39,36.77,25.10
ABANSENT.BO,11/19/2024,39,33.39,31.00
ABCAPITAL.NS,11/25/2024,199,190.49,179.18
ABBOTINDIA.BO,9/26/2024,29024,28814.25,27534.30
ABBOTINDIA.BO,10/8/2024,29024,28154.05,27800.00
ABBOTINDIA.BO,11/22/2024,29024,27279.20,26926.35
AARVEEDEN.NS,10/1/2024,83,47.22,45.00
AARVEEDEN.NS,10/29/2024,83,43.03,41.25
ABCINDQ.BO,10/9/2024,119,127.75,118.10
ABCINDQ.BO,10/23/2024,119,118.23,112.50
ABCINDQ.BO,10/24/2024,119,118.40,112.50
ABCINDQ.BO,10/28/2024,119,115.39,111.60
ABCINDQ.BO,11/19/2024,119,116.40,112.10
AARTIIND.NS,9/19/2024,449,561.90,559.00
AARTIIND.NS,10/28/2024,449,491.16,480.40
AARTIIND.NS,11/25/2024,449,436.44,422.60
ABAN.NS,9/23/2024,65,74.08,70.06
ABAN.NS,10/30/2024,65,65.50,62.56
ABAN.NS,11/14/2024,65,61.01,58.76
ABB.NS,10/8/2024,7488,7853.04,7672.15
ABB.NS,11/22/2024,7488,6805.58,6605.00
ABVL.BO,11/28/2024,134,129.29,118.00
ABFRL.NS,10/8/2024,307,322.81,318.80
ABFRL.NS,11/25/2024,307,295.86,283.75
ABIRAFN.BO,9/19/2024,59,53.63,52.25
ABIRAFN.BO,9/30/2024,59,53.61,52.50
ABIRAFN.BO,10/16/2024,59,49.90,49.00
ABIRAFN.BO,10/17/2024,59,50.32,49.00
ABIRAFN.BO,10/18/2024,59,48.25,47.50
ABIRAFN.BO,10/21/2024,59,48.63,47.50
ABIRAFN.BO,10/22/2024,59,50.34,47.50
ABIRAFN.BO,10/23/2024,59,48.41,47.50
ABIRAFN.BO,10/28/2024,59,48.99,45.40
ABIRAFN.BO,11/12/2024,59,57.99,55.80
ABIRAFN.BO,11/22/2024,59,52.84,52.25
ABHICAP.BO,9/19/2024,152,176.33,167.00
ABHICAP.BO,10/9/2024,152,160.60,150.00
ABHICAP.BO,10/10/2024,152,161.38,150.00
ABHICAP.BO,10/11/2024,152,160.25,150.00
ABHICAP.BO,10/14/2024,152,160.25,150.00
ABHICAP.BO,10/15/2024,152,160.39,155.00
ABHICAP.BO,10/16/2024,152,158.63,155.00
ABHICAP.BO,10/17/2024,152,155.63,155.00
ABHICAP.BO,10/18/2024,152,151.55,150.40
ABHICAP.BO,10/21/2024,152,150.80,146.85
ABHICAP.BO,10/22/2024,152,147.65,146.85
ABHICAP.BO,10/24/2024,152,155.80,140.20
ABHICAP.BO,10/25/2024,152,153.80,140.20
ABHICAP.BO,10/29/2024,152,147.70,140.20
ABHICAP.BO,11/19/2024,152,145.93,131.55
ABHICAP.BO,11/21/2024,152,146.00,131.55
ABHICAP.BO,11/22/2024,152,154.70,131.55
ABHICAP.BO,11/25/2024,152,157.54,131.55
ABHICAP.BO,11/26/2024,152,157.05,131.55
ABHICAP.BO,12/2/2024,152,148.21,142.00
ABMKNO.BO,10/29/2024,133,122.71,115.05
ABMKNO.BO,11/14/2024,133,124.10,121.80
ACCEL.BO,9/18/2024,24,24.98,24.50
ACCEL.BO,9/19/2024,24,25.56,24.50
ACCEL.BO,9/20/2024,24,25.22,24.50
ACCEL.BO,9/23/2024,24,25.22,24.50
ACCEL.BO,9/24/2024,24,25.41,24.50
ACCEL.BO,9/25/2024,24,25.08,24.50
ACCEL.BO,9/26/2024,24,25.07,24.67
ACCEL.BO,9/27/2024,24,25.48,24.67
ACCEL.BO,9/30/2024,24,24.57,24.16
ACCEL.BO,10/1/2024,24,24.46,24.16
ACCEL.BO,10/3/2024,24,23.86,23.56
ACCEL.BO,10/4/2024,24,24.00,23.56
ACCEL.BO,10/7/2024,24,23.77,23.22
ACCEL.BO,10/8/2024,24,22.66,22.25
ACCEL.BO,10/9/2024,24,23.38,22.25
ACCEL.BO,10/14/2024,24,23.77,22.25
ACCEL.BO,10/28/2024,24,21.96,21.52
ACCEL.BO,11/25/2024,24,22.74,21.72
ACCEL.BO,11/27/2024,24,22.36,21.61
ACCURACY.NS,9/23/2024,11,9.47,9.37
ACCURACY.NS,10/8/2024,11,9.68,9.45
ACCURACY.NS,10/30/2024,11,9.67,9.35
ACCURACY.NS,11/22/2024,11,9.39,8.54
ACEINTEG.NS,9/24/2024,33,34.72,32.70
ACEINTEG.NS,9/25/2024,33,34.69,32.70
ACEINTEG.NS,9/26/2024,33,34.33,32.70
ACEINTEG.NS,9/30/2024,33,35.62,32.70
ACEINTEG.NS,10/1/2024,33,36.26,32.70
ACEINTEG.NS,10/3/2024,33,34.49,32.70
ACEINTEG.NS,10/4/2024,33,34.74,32.70
ACEINTEG.NS,10/7/2024,33,34.35,33.81
ACEINTEG.NS,10/8/2024,33,33.08,32.64
ACEINTEG.NS,10/9/2024,33,33.84,32.64
ACEINTEG.NS,10/10/2024,33,33.94,32.64
ACEINTEG.NS,10/11/2024,33,34.04,32.64
ACEINTEG.NS,10/14/2024,33,34.25,32.64
ACEINTEG.NS,10/15/2024,33,33.53,33.15
ACEINTEG.NS,10/16/2024,33,33.67,33.15
ACEINTEG.NS,10/17/2024,33,33.00,32.62
ACEINTEG.NS,10/18/2024,33,33.08,32.62
ACEINTEG.NS,10/21/2024,33,33.28,32.62
ACEINTEG.NS,10/22/2024,33,32.83,32.20
ACEINTEG.NS,10/23/2024,33,33.15,32.20
ACEINTEG.NS,10/24/2024,33,33.33,32.20
ACEINTEG.NS,10/25/2024,33,31.74,31.30
ACEINTEG.NS,10/28/2024,33,32.25,31.30
ACEINTEG.NS,10/31/2024,33,33.06,31.05
ACEINTEG.NS,11/25/2024,33,31.20,28.01
ACEMEN.BO,9/25/2024,85,61.83,60.18
ACEMEN.BO,10/25/2024,85,69.47,67.00
ACEMEN.BO,11/25/2024,85,69.80,68.02
ACESOFT.BO,9/24/2024,257,370.90,363.65
ACGL.BO,10/14/2024,2156,2582.75,2436.00
ACGL.BO,10/29/2024,2156,2263.17,2217.35
ACGL.BO,11/18/2024,2156,2194.70,2099.95
ACIIN.BO,10/14/2024,3,2.17,1.88
ACIIN.BO,10/16/2024,3,2.13,2.10
ACIIN.BO,10/24/2024,3,2.30,2.10
ACIIN.BO,11/21/2024,3,2.53,2.47
ACIIN.BO,12/4/2024,3,2.67,2.61
ACC.NS,10/29/2024,2267,2288.45,2187.55
ACC.NS,11/25/2024,2267,2121.88,1868.20
ACE.NS,10/9/2024,1425,1314.28,1262.00
ACE.NS,10/30/2024,1425,1203.85,1115.50
ACE.NS,11/22/2024,1425,1207.43,1186.30
ACKNIT.BO,10/31/2024,295,302.75,287.70
ACKNIT.BO,11/25/2024,295,293.36,275.00
ACCELYA.NS,10/8/2024,1537,1639.29,1600.10
ACCELYA.NS,10/30/2024,1537,1565.50,1522.55
ACCELYA.NS,11/26/2024,1537,1467.68,1442.75
ACL.NS,10/1/2024,87,88.95,85.51
ACL.NS,10/3/2024,87,93.47,85.51
ACL.NS,10/4/2024,87,91.11,85.51
ACL.NS,10/7/2024,87,86.62,84.61
ACL.NS,10/8/2024,87,87.25,84.61
ACL.NS,10/9/2024,87,88.57,84.61
ACL.NS,10/10/2024,87,88.14,84.61
ACL.NS,10/11/2024,87,88.63,84.61
ACL.NS,10/14/2024,87,89.70,84.61
ACL.NS,10/15/2024,87,89.34,84.61
ACL.NS,10/16/2024,87,88.07,87.20
ACL.NS,10/17/2024,87,88.22,87.20
ACL.NS,10/18/2024,87,87.15,86.21
ACL.NS,10/21/2024,87,87.92,86.21
ACL.NS,10/30/2024,87,86.88,82.00
ACL.NS,11/21/2024,87,78.37,76.63
ACL.NS,11/29/2024,87,80.61,79.00
ACME.BO,9/23/2024,62,35.44,34.30
ACME.BO,10/9/2024,62,34.11,32.30
ACME.BO,10/31/2024,62,32.45,30.80
ACML.BO,9/18/2024,72,79.29,77.90
ACML.BO,9/19/2024,72,78.63,77.90
ACML.BO,9/20/2024,72,75.41,75.05
ACML.BO,9/23/2024,72,72.80,71.30
ACML.BO,9/24/2024,72,72.43,71.30
ACML.BO,9/25/2024,72,71.94,71.30
ACML.BO,9/26/2024,72,69.25,68.34
ACML.BO,9/27/2024,72,68.52,67.70
ACML.BO,9/30/2024,72,68.45,67.51
ACML.BO,10/1/2024,72,71.55,67.51
ACML.BO,10/3/2024,72,68.81,67.51
ACML.BO,10/4/2024,72,70.17,67.51
ACML.BO,10/9/2024,72,70.46,66.67
ACML.BO,10/29/2024,72,66.86,60.10
ACML.BO,11/19/2024,72,64.12,61.00
ADANIGREEN.NS,11/5/2024,1230,1609.25,1588.00
ADANIGREEN.NS,11/28/2024,1230,1032.30,870.25
ACROW.BO,9/27/2024,888,732.09,722.00
ACROW.BO,10/8/2024,888,760.90,725.00
ACROW.BO,11/1/2024,888,715.00,666.20
ACROW.BO,11/11/2024,888,708.11,666.20
ADARSHPL.BO,9/17/2024,36,31.62,31.00
ADARSHPL.BO,10/4/2024,36,31.49,30.35
ADARSHPL.BO,10/8/2024,36,29.90,29.14
ADARSHPL.BO,10/29/2024,36,27.84,27.00
ADARSHPL.BO,11/7/2024,36,28.30,27.00
ADARSHPL.BO,11/18/2024,36,28.04,27.55
ADCINDIA.BO,9/24/2024,1868,1871.24,1850.00
ADCINDIA.BO,10/8/2024,1868,1763.91,1725.00
ADCINDIA.BO,10/29/2024,1868,1625.32,1530.00
ADCINDIA.BO,11/12/2024,1868,1673.40,1664.05
ADANIPOWER.NS,11/5/2024,537,587.60,581.00
ADANIPOWER.NS,11/27/2024,537,455.40,432.00
ADANIPORTS.NS,10/28/2024,1277,1318.39,1303.15
ADANIPORTS.NS,12/3/2024,1277,1242.38,995.65
ADIEXRE.BO,9/18/2024,41,26.17,24.65
ADIEXRE.BO,9/26/2024,41,24.47,24.01
ADIEXRE.BO,10/9/2024,41,24.98,24.38
ADIEXRE.BO,11/13/2024,41,37.95,25.00
ADIEXRE.BO,11/26/2024,41,34.88,34.00
ADINATH.BO,9/30/2024,28,28.63,28.01
ADINATH.BO,11/4/2024,28,28.10,23.05
ADINATH.BO,11/5/2024,28,27.73,27.23
ADINATH.BO,11/18/2024,28,27.48,27.10
ADCON.BO,9/26/2024,1,0.99,0.97
ADCON.BO,10/16/2024,1,0.89,0.83
ADCON.BO,10/30/2024,1,0.96,0.91
ADCON.BO,11/7/2024,1,1.00,0.91
ADCON.BO,11/13/2024,1,1.04,0.96
ADITYA.BO,9/17/2024,10,10.85,10.28
ADITYA.BO,9/18/2024,10,10.63,10.28
ADITYA.BO,9/19/2024,10,10.09,9.80
ADITYA.BO,9/20/2024,10,10.28,9.80
ADITYA.BO,9/23/2024,10,11.33,9.80
ADITYA.BO,9/24/2024,10,10.48,9.80
ADITYA.BO,9/25/2024,10,10.88,9.80
ADITYA.BO,9/26/2024,10,10.32,9.80
ADITYA.BO,10/23/2024,10,10.44,9.12
ADITYA.BO,10/24/2024,10,10.22,9.12
ADITYA.BO,10/25/2024,10,9.49,9.07
ADITYA.BO,10/28/2024,10,9.81,9.07
ADITYA.BO,10/30/2024,10,10.20,9.07
ADITYA.BO,11/19/2024,10,10.56,9.60
ADITYA.BO,12/3/2024,10,10.42,10.01
ADFFOODS.NS,9/17/2024,328,276.99,226.60
ADFFOODS.NS,9/18/2024,328,283.50,226.60
ADFFOODS.NS,9/19/2024,328,270.56,265.75
ADFFOODS.NS,9/20/2024,328,272.16,265.75
ADFFOODS.NS,9/23/2024,328,269.01,265.75
ADFFOODS.NS,9/24/2024,328,266.95,265.35
ADFFOODS.NS,9/25/2024,328,272.30,265.35
ADFFOODS.NS,9/26/2024,328,272.59,265.35
ADFFOODS.NS,9/27/2024,328,272.55,265.35
ADFFOODS.NS,10/7/2024,328,268.21,252.10
ADFFOODS.NS,10/8/2024,328,268.79,252.10
ADFFOODS.NS,10/16/2024,328,295.05,288.05
ADFFOODS.NS,10/17/2024,328,308.99,288.05
ADFFOODS.NS,10/18/2024,328,300.54,288.05
ADFFOODS.NS,10/21/2024,328,297.13,288.05
ADFFOODS.NS,10/22/2024,328,282.94,278.00
ADFFOODS.NS,10/23/2024,328,280.85,276.05
ADFFOODS.NS,10/24/2024,328,283.56,276.05
ADFFOODS.NS,10/28/2024,328,274.15,268.00
ADFFOODS.NS,11/14/2024,328,279.06,275.05
ADANIENT.NS,9/20/2024,2523,2962.79,2890.35
ADANIENT.NS,10/8/2024,2523,3038.64,2980.45
ADANIENT.NS,10/28/2024,2523,2709.68,2654.70
ADANIENT.NS,11/28/2024,2523,2431.57,2025.00
ADL.NS,9/17/2024,96,138.54,96.95
ADL.NS,9/18/2024,96,131.06,96.95
ADL.NS,9/19/2024,96,123.69,96.95
ADL.NS,9/20/2024,96,120.59,117.50
ADL.NS,9/23/2024,96,117.22,115.29
ADL.NS,9/24/2024,96,113.75,113.00
ADL.NS,9/25/2024,96,114.15,113.00
ADL.NS,9/26/2024,96,110.85,109.30
ADL.NS,9/27/2024,96,108.59,106.45
ADL.NS,9/30/2024,96,104.40,102.20
ADL.NS,10/1/2024,96,103.78,102.00
ADL.NS,10/3/2024,96,103.26,102.00
ADL.NS,10/4/2024,96,103.06,101.08
ADL.NS,10/7/2024,96,100.87,98.91
ADL.NS,10/8/2024,96,97.62,96.49
ADL.NS,10/9/2024,96,100.20,96.49
ADL.NS,10/10/2024,96,101.00,96.49
ADL.NS,10/11/2024,96,102.60,96.49
ADL.NS,10/14/2024,96,100.74,96.49
ADL.NS,10/15/2024,96,100.68,96.49
ADL.NS,10/16/2024,96,99.75,98.50
ADL.NS,10/17/2024,96,98.07,96.50
ADL.NS,10/18/2024,96,100.00,96.50
ADL.NS,10/21/2024,96,99.25,96.50
ADL.NS,10/22/2024,96,95.38,93.50
ADL.NS,10/23/2024,96,93.26,92.25
ADL.NS,10/24/2024,96,93.28,92.25
ADL.NS,10/25/2024,96,91.76,91.00
ADL.NS,11/4/2024,96,91.56,90.00
ADL.NS,11/27/2024,96,93.91,91.00
ADITYASP.BO,9/17/2024,28,25.33,23.99
ADITYASP.BO,9/30/2024,28,26.51,25.05
ADITYASP.BO,10/7/2024,28,25.00,24.06
ADITYASP.BO,10/8/2024,28,24.85,24.00
ADITYASP.BO,10/9/2024,28,25.51,24.00
ADITYASP.BO,10/10/2024,28,25.60,24.00
ADITYASP.BO,10/11/2024,28,25.36,24.00
ADITYASP.BO,10/14/2024,28,24.91,24.00
ADITYASP.BO,10/15/2024,28,25.53,24.00
ADITYASP.BO,10/16/2024,28,26.56,24.00
ADITYASP.BO,10/17/2024,28,27.66,24.00
ADITYASP.BO,10/29/2024,28,28.40,25.26
ADITYASP.BO,11/21/2024,28,26.15,25.05
ADDIND.BO,10/24/2024,41,39.49,37.65
ADDIND.BO,11/26/2024,41,39.75,38.03
ADMANUM.BO,10/9/2024,93,102.60,100.00
ADMANUM.BO,10/24/2024,93,94.38,92.05
ADMANUM.BO,10/25/2024,93,98.68,92.05
ADMANUM.BO,10/30/2024,93,96.79,91.15
ADMANUM.BO,11/27/2024,93,86.82,85.95
ADVAIT.BO,9/23/2024,1632,1765.95,1740.00
ADVAIT.BO,10/10/2024,1632,1788.30,1635.00
ADVAIT.BO,10/25/2024,1632,1668.16,1591.15
ADVAIT.BO,12/3/2024,1632,1451.00,1398.15
ADORFO.BO,7/11/2024,141,144.01,138.00
ADORFO.BO,9/10/2024,141,133.05,127.80
ADORMUL.BO,9/23/2024,32,36.38,34.30
ADORMUL.BO,10/14/2024,32,36.85,33.65
ADORMUL.BO,10/24/2024,32,35.40,34.20
ADORMUL.BO,10/25/2024,32,35.47,34.20
ADORMUL.BO,10/28/2024,32,34.33,33.00
ADORMUL.BO,10/29/2024,32,35.13,33.00
ADORMUL.BO,10/30/2024,32,35.01,33.00
ADORMUL.BO,11/1/2024,32,37.81,33.00
ADROITINFO.NS,9/27/2024,22,18.28,17.25
ADROITINFO.NS,10/8/2024,22,18.11,17.11
ADROITINFO.NS,10/10/2024,22,19.95,17.11
ADROITINFO.NS,10/11/2024,22,21.17,17.11
ADROITINFO.NS,10/14/2024,22,22.58,17.11
ADROITINFO.NS,10/15/2024,22,21.98,17.11
ADROITINFO.NS,10/16/2024,22,21.36,17.11
ADROITINFO.NS,10/17/2024,22,20.77,17.11
ADROITINFO.NS,10/18/2024,22,20.67,20.23
ADROITINFO.NS,10/21/2024,22,19.88,19.35
ADROITINFO.NS,10/23/2024,22,19.32,18.75
ADROITINFO.NS,11/18/2024,22,21.30,20.75
ADVENZYMES.NS,10/25/2024,376,422.34,415.80
ADVENZYMES.NS,11/26/2024,376,371.26,365.70
ADVIKCA.BO,10/7/2024,2,2.78,2.70
ADVIKCA.BO,10/25/2024,2,2.31,2.03
ADVIKCA.BO,11/19/2024,2,2.18,2.13
ADSL.NS,9/30/2024,268,263.00,259.10
ADSL.NS,10/8/2024,268,252.23,240.00
ADSL.NS,10/23/2024,268,286.48,280.00
ADSL.NS,10/24/2024,268,290.10,280.00
ADSL.NS,10/25/2024,268,279.25,275.00
ADSL.NS,10/28/2024,268,268.61,262.45
ADSL.NS,10/29/2024,268,269.80,262.45
ADSL.NS,10/31/2024,268,266.29,262.00
ADSL.NS,11/14/2024,268,249.88,247.00
AGIIL.BO,9/18/2024,1737,933.84,895.00
AGIIL.BO,10/14/2024,1737,948.41,913.75
AGIIL.BO,10/23/2024,1737,906.58,885.00
ADVANIHOTR.NS,9/23/2024,71,74.34,72.00
ADVANIHOTR.NS,9/24/2024,71,77.10,72.00
ADVANIHOTR.NS,9/25/2024,71,75.13,72.00
ADVANIHOTR.NS,9/26/2024,71,74.78,72.00
ADVANIHOTR.NS,9/27/2024,71,74.46,72.00
ADVANIHOTR.NS,9/30/2024,71,71.82,70.80
ADVANIHOTR.NS,10/1/2024,71,72.76,70.80
ADVANIHOTR.NS,10/3/2024,71,71.66,70.80
ADVANIHOTR.NS,10/4/2024,71,72.62,70.80
ADVANIHOTR.NS,10/7/2024,71,70.32,69.06
ADVANIHOTR.NS,10/8/2024,71,69.54,68.50
ADVANIHOTR.NS,10/9/2024,71,73.03,68.50
ADVANIHOTR.NS,10/10/2024,71,72.36,68.50
ADVANIHOTR.NS,10/11/2024,71,72.44,68.50
ADVANIHOTR.NS,10/14/2024,71,72.40,68.50
ADVANIHOTR.NS,10/15/2024,71,72.53,68.50
ADVANIHOTR.NS,10/16/2024,71,71.90,71.54
ADVANIHOTR.NS,10/17/2024,71,70.55,70.00
ADVANIHOTR.NS,10/18/2024,71,70.25,69.70
ADVANIHOTR.NS,10/21/2024,71,69.51,68.62
ADVANIHOTR.NS,10/22/2024,71,66.23,65.30
ADVANIHOTR.NS,10/23/2024,71,65.51,64.68
ADVANIHOTR.NS,10/24/2024,71,66.02,64.68
ADVANIHOTR.NS,11/1/2024,71,67.64,61.28
ADVANIHOTR.NS,11/22/2024,71,65.01,61.71
AEGISLOG.BO,10/15/2024,839,686.20,670.05
AEGISLOG.BO,11/12/2024,839,767.44,762.70
AEGISLOG.BO,11/25/2024,839,809.16,745.20
ADORWELD.NS,10/8/2024,1212,1324.99,1300.00
ADORWELD.NS,10/28/2024,1212,1232.55,1216.00
ADORWELD.NS,11/25/2024,1212,1161.44,1111.00
AFFLE.NS,10/9/2024,1773,1541.99,1470.05
AFFLE.NS,10/29/2024,1773,1450.91,1428.40
AFFLE.NS,11/14/2024,1773,1525.79,1501.05
AEL.BO,10/10/2024,206,197.89,173.00
AEL.BO,10/29/2024,206,190.24,186.00
AFEL.BO,10/11/2024,19,18.13,17.95
AGARIND.NS,9/23/2024,1254,1158.75,1105.50
AGARIND.NS,9/24/2024,1254,1182.83,1105.50
AGARIND.NS,9/25/2024,1254,1166.18,1105.50
AGARIND.NS,9/26/2024,1254,1143.19,1105.50
AGARIND.NS,9/27/2024,1254,1151.64,1105.50
AGARIND.NS,9/30/2024,1254,1147.49,1105.50
AGARIND.NS,10/1/2024,1254,1113.95,1099.95
AGARIND.NS,10/3/2024,1254,1123.96,1099.95
AGARIND.NS,10/4/2024,1254,1105.75,1095.00
AGARIND.NS,10/8/2024,1254,1086.46,1050.00
AGARIND.NS,10/30/2024,1254,1047.73,981.20
AGARIND.NS,11/21/2024,1254,998.75,965.00
AEGISCHEM.NS,5/10/2024,884,585.26,573.15
AEGISCHEM.NS,5/31/2024,884,692.22,681.75
AEGISCHEM.NS,7/15/2024,884,836.50,822.00
AEGISCHEM.NS,7/24/2024,884,846.25,811.00
AHLADA.NS,10/8/2024,98,100.39,98.27
AHLADA.NS,10/29/2024,98,97.01,92.11
AGROPHOS.NS,9/23/2024,42,43.15,41.91
AGROPHOS.NS,10/18/2024,42,43.24,40.50
AGROPHOS.NS,10/21/2024,42,46.22,40.50
AGROPHOS.NS,10/23/2024,42,42.97,40.50
AGROPHOS.NS,10/29/2024,42,42.63,41.80
AGROPHOS.NS,11/26/2024,42,40.58,38.11
AGRITECH.NS,9/27/2024,207,216.32,210.15
AGRITECH.NS,9/30/2024,207,221.95,210.15
AGRITECH.NS,10/1/2024,207,218.21,210.15
AGRITECH.NS,10/3/2024,207,214.26,210.15
AGRITECH.NS,10/4/2024,207,215.78,210.15
AGRITECH.NS,10/8/2024,207,209.17,201.00
AGRITECH.NS,11/27/2024,207,188.00,176.35
AIIL.BO,10/9/2024,1611,1731.02,1659.00
AIIL.BO,10/30/2024,1611,1593.60,1556.55
AIIL.BO,11/26/2024,1611,1563.90,1536.30
AIMCOPEST.BO,11/25/2024,97,94.67,93.00
AHLEAST.NS,10/8/2024,169,158.68,129.11
AHLEAST.NS,10/28/2024,169,160.11,154.01
AHLEAST.NS,11/21/2024,169,152.44,145.03
AHMDSTE.BO,11/8/2024,291,316.47,313.30
AHLUCONT.NS,9/20/2024,1080,1162.72,1140.00
AHLUCONT.NS,9/23/2024,1080,1205.27,1140.00
AHLUCONT.NS,9/24/2024,1080,1200.20,1140.00
AHLUCONT.NS,9/25/2024,1080,1195.76,1140.00
AHLUCONT.NS,9/26/2024,1080,1148.70,1133.30
AHLUCONT.NS,9/27/2024,1080,1140.93,1133.30
AHLUCONT.NS,9/30/2024,1080,1129.01,1120.60
AHLUCONT.NS,10/1/2024,1080,1127.99,1120.60
AHLUCONT.NS,10/3/2024,1080,1114.21,1105.00
AHLUCONT.NS,10/4/2024,1080,1101.73,1092.40
AHLUCONT.NS,10/8/2024,1080,1073.75,1055.00
AHLUCONT.NS,10/30/2024,1080,1023.57,1000.00
AHLUCONT.NS,11/26/2024,1080,966.31,915.00
AICHAMP.BO,10/1/2024,59,45.74,43.52
AICHAMP.BO,10/8/2024,59,43.61,40.11
AICHAMP.BO,10/17/2024,59,45.79,40.11
AICHAMP.BO,10/25/2024,59,44.68,42.15
AICHAMP.BO,11/1/2024,59,54.83,42.15
